MaxRoot
2
[3.0, 12.5, False]:[0.0, 0.0]
[3.0, 12.5, True]:[0.0, 0.0]
0
MaxAccessPoint
2
[3.0, 12.5, False]:[0.0, 0.0, 0.0]
[3.0, 12.5, True]:[0.0, 0.0, 0.0]
0
MaxTimeTravel
10
[3.0, 12.5, False]:[0.0, 0.0]
[2.5, 10.0, False]:[0.0, 0.0]
[2.0, 10.25, False]:[0.0, 0.0]
[3.0, 12.5, True]:[0.0, 0.0]
[2.5, 10.25, False]:[0.0, 0.0]
[2.0, 10.75, False]:[0.0, 0.0]
[2.5, 10.5, False]:[0.0, -0.2499999875]
[2.5, 10.75, False]:[0.0, 0.0]
[2.0, 10.5, False]:[0.0, 0.0]
[2.0, 10.0, False]:[0.0, 0.0]
0
NavTo(2, 10)
390
[3.0, 12.5, False]:[-0.37499998125, -0.82812495859375, -0.6874999656249999, -0.43749997812499997, -0.92187495390625]
[3.0, 12.0, False]:[-0.4687499765625, 0.0, 0.0, 0.0, 0.0]
[3.0, 11.5, False]:[-0.2499999875, 0.0, 0.0, 0.0, 0.0]
[3.0, 11.0, False]:[0.0, 0.0, 0.0, 0.0, -0.2499999875]
[3.0, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.0, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.0, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.0, 10.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.5, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.5, 10.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 11.25, False]:[0.0, -0.2499999875, 0.0, 0.0, 0.0]
[0.5, 12.0, False]:[0.0, -0.37499998125, -0.43749997812499997, 0.0, 0.0]
[0.0, 12.5, False]:[-0.8359374582031249, -0.9804687009765625, -0.9887694818115234, -0.9023437048828125, -0.9892577630371093]
[0.0, 12.0, False]:[-0.67187496640625, -0.9238280788085937, -0.7773437111328125, 0.0, -0.062499996875]
[0.5, 11.5, False]:[-0.12499999375, 0.0, -0.2499999875, 0.0, -0.2499999875]
[1.0, 11.5, False]:[0.0, 0.0, 0.0, -0.2499999875, 0.0]
[0.5, 12.25, False]:[-0.2499999875, 0.0, 0.0, 0.0, 0.0]
[1.0, 12.5, False]:[-0.12499999375, -0.2812499859375, -0.82812495859375, -0.562499971875, -0.562499971875]
[1.5, 12.5, False]:[-0.3437499828125, -0.7187499640625, -0.7187499640624999, -0.8437499578125001, -0.6874999656249999]
[2.0, 12.5, False]:[0.0, -0.7499999625, -0.43749997812499997, -0.6874999656249999, -0.62499996875]
[2.5, 12.0, False]:[0.0, 0.0, 0.0, -0.2499999875, 0.0]
[3.5, 12.5, False]:[0.0, -0.37499998125, -0.562499971875, 0.0, -0.37499998125]
[4.25, 12.5, False]:[0.0, 0.0, -0.2499999875, 0.0, -0.2499999875]
[4.75, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 10.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.75, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 9.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.25, 10.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.75, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 11.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.75, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.0, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.5, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.5, 10.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.0, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.5, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.5, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.0, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.5, 9.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 9.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.5, 9.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.0, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.75, 10.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.25, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.75, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.0, 11.5, False]:[0.0, 0.0, -0.2499999875, 0.0, 0.0]
[8.0, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 10.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 10.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 10.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.75, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 12.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.0, 12.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.5, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.5, 12.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.0, 12.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.5, 12.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.0, 11.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.0, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.0, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.5, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.0, 10.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.5, 10.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 9.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 10.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 11.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 12.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.5, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.0, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.5, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.0, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.5, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[12.25, 12.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[12.75, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[12.25, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.0, 12.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[11.5, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.25, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[12.75, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.25, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[13.75, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[14.25, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[14.75, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[15.25, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[16.0, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[15.25, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[14.75, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[15.25, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[16.0, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[16.25, 10.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[16.75, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[17.25, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[18.0, 12.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[18.5, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[19.0, 12.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[19.5, 11.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[19.5, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[19.0, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[18.5, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[18.0, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[17.25, 11.0, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[16.75, 11.25, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[16.25, 11.75, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[15.75, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
[16.25, 12.5, False]:[0.0, 0.0, 0.0, 0.0, 0.0]
