MaxRoot
2
[3.0, 11.5, True]:[0.0, 0.0]
[1.5, 9.75, True]:[0.0, 0.0]
0
MaxAccessPoint
2
[3.0, 11.5, True]:[-0.08343503276673317, -0.37499904375119475]
[1.5, 9.75, True]:[0.0, 0.0]
0
MaxTimeTravel
11
[3.0, 11.5, True]:[0.0, -0.3867187306640625]
[2.0, 10.0, True]:[0.0, 0.0]
[2.0, 10.5, True]:[0.0, 0.0]
[2.0, 10.25, True]:[0.0, 0.0]
[2.0, 10.75, True]:[0.0, 0.0]
[2.5, 10.75, True]:[0.0, 0.0]
[2.5, 10.5, True]:[0.0, 0.0]
[2.5, 10.0, True]:[0.0, -0.23437498828125]
[2.5, 10.25, True]:[0.0, -0.21874998906249998]
[1.5, 9.75, True]:[0.0, 0.0]
[2.75, 10.75, True]:[0.0, 0.0]
0
NavTo(2, 10)
363
[3.0, 11.5, True]:[-0.0937499953125, -0.45507810224609374, -0.414062479296875, -0.4257812287109375, -0.47851560107421875]
[3.0, 11.0, True]:[0.0, 0.0, -0.24609373769531248, 0.0, 0.0]
[3.0, 10.5, True]:[0.0, 0.0, 0.0, 0.0, -0.12499999375]
[3.5, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.0, 9.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.75, 9.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.75, 9.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.75, 9.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.75, 8.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 8.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.75, 9.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 9.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.75, 10.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.0, 10.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.5, 11.5, True]:[-0.12499999375, -0.34179685791015624, -0.36328123183593747, -0.28906248554687497, -0.37499998125]
[3.5, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.5, 11.5, True]:[-0.17187499140625, -0.43945310302734375, -0.39062498046875, -0.40234372988281253, -0.46874997656249995]
[2.0, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 9.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 9.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 9.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[1.5, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.0, 11.5, True]:[0.0, -0.242187487890625, -0.2812499859375, 0.0, -0.12499999375]
[4.75, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.25, 10.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.75, 11.0, True]:[0.0, -0.12499999375, 0.0, 0.0, 0.0]
[6.25, 11.5, True]:[0.0, -0.2499999875, 0.0, -0.12499999375, 0.0]
[6.75, 11.5, True]:[0.0, 0.0, -0.187499990625, 0.0, -0.187499990625]
[7.25, 11.5, True]:[0.0, 0.0, -0.187499990625, 0.0, 0.0]
[7.75, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.5, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 11.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.5, 11.0, True]:[0.0, -0.12499999375, 0.0, 0.0, 0.0]
[10.0, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.5, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.5, 9.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.5, 9.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[10.0, 9.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.5, 9.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.5, 8.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.5, 9.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[9.0, 10.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[8.5, 10.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 11.0, True]:[0.0, -0.12499999375, 0.0, 0.0, 0.0]
[7.25, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[7.25, 9.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[6.75, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[5.75, 11.5, True]:[-0.12499999375, -0.37499998125, -0.2499999875, -0.12499999375, -0.32812498359375]
[5.25, 11.5, True]:[0.0, -0.2499999875, -0.21874998906249998, -0.187499990625, -0.312499984375]
[4.0, 10.5, True]:[-0.12499999375, 0.0, 0.0, 0.0, 0.0]
[3.5, 9.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.0, 9.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.5, 9.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 9.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.5, 8.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.0, 8.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.5, 8.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.5, 8.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[3.5, 9.0, True]:[0.0, 0.0, 0.0, 0.0, -0.12499999375]
[4.0, 10.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.0, 11.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[4.75, 11.5, True]:[0.0, -0.187499990625, -0.12499999375, -0.12499999375, 0.0]
[5.25, 10.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 10.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[2.0, 10.25, True]:[0.0, -0.12499999375, 0.0, 0.0, 0.0]
[2.0, 10.75, True]:[0.0, 0.0, 0.0, -0.12499999375, 0.0]
[2.0, 11.5, True]:[0.0, 0.0, -0.12499999375, -0.4335937283203125, -0.414062479296875]
[1.0, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.5, 9.75, True]:[0.0, -0.12499999375, 0.0, 0.0, 0.0]
[0.0, 9.5, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 9.25, True]:[0.0, 0.0, -0.12499999375, 0.0, 0.0]
[0.0, 9.0, True]:[-0.12499999375, 0.0, 0.0, 0.0, 0.0]
[0.0, 8.75, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 8.5, True]:[-0.12499999375, -0.12499999375, 0.0, 0.0, -0.12499999375]
[0.0, 10.25, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 10.75, True]:[0.0, 0.0, -0.23437498828125, 0.0, -0.242187487890625]
[0.0, 11.5, True]:[-0.34716795139160156, -0.4936523190673828, -0.49438474090576173, -0.38183591840820313, -0.4960937251953125]
[0.0, 11.0, True]:[0.0, -0.062499996875, -0.12499999375, -0.117187494140625, -0.3583984195800781]
[0.0, 10.5, True]:[-0.12499999375, -0.12499999375, 0.0, 0.0, 0.0]
[0.0, 10.0, True]:[0.0, 0.0, 0.0, 0.0, 0.0]
